url,name,price,screen_size,ssd,cpu,ram,os,gpu
https://www.vatanbilgisayar.com/casper-nirvana-x650-13-nesil-core-i7-13620h-16gb-500gb-ssd-15-6inc-w11.html,Casper Nirvana X650 13.Nesil Core i7 13620H-16Gb-500Gb Ssd-15.6inc-W11,29999.0,"15.6""",512GB,I7-13620H,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/lenovo-loq-12-nesil-core-i5-12600hx-rtx3050-6gb-8gb-512gb-ssd-15-6-w11.html,Lenovo LOQ 12.Nesil Core i5 12600HX-RTX3050 6Gb-8Gb-512Gb Ssd-15.6-W11,44999.0,"15.6""",512GB,I5-12600HX,8GB,Windows 11,RTX 3050
https://www.vatanbilgisayar.com/lenovo-ideapad-slim-3-13-nesil-core-i5-13420h-8gb-512gb-ssd-16inc-w11.html,Lenovo Ideapad Slim 3 13.Nesil Core i5 13420H-8Gb-512Gb Ssd-16inc-W11,26999.0,"16.0""",512GB,I5-13420H,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/asus-vivobook-go-15-celeron-n4500-4gb-128gb-emmc-15-6inc-w11.html,Asus Vivobook Go 15 Celeron N4500-4Gb-128Gb Emmc-15.6inc-W11,10499.0,"15.6""",512GB,Celeron N4500,4GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/casper-excalibur-13-nesil-core-i5-13420h-rtx3050-6gb-16gb-500gb-ssd-15-6inc-w11.html,Casper Excalibur 13.Nesil Core i5 13420H-RTX3050 6Gb-16Gb-500Gb Ssd-15.6inc-W11,40999.0,"15.6""",512GB,I5-13420H,16GB,Windows 11,RTX 3050
https://www.vatanbilgisayar.com/huawei-matebook-d16-12-nesil-core-i5-12450h-8gb-512gb-ssd-16inc-w11-142885.html,Huawei Matebook D16 12.Nesil Core i5 12450H-8Gb-512Gb Ssd-16inc-W11,29999.0,"16.0""",512GB,I5-12450H,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/casper-excalibur-13-nesil-core-i7-13620h-rtx5050-8gb-16gb-1tb-ssd-15-6inc-w11.html,Casper Excalibur 13.Nesil Core i7 13620H-RTX5050 8Gb-16Gb-1Tb Ssd-15.6inc-W11,56999.0,"15.6""",1024GB,I7-13620H,16GB,Windows 11,RTX 5050
https://www.vatanbilgisayar.com/lenovo-loq-12-nesil-core-i5-12600hx-rtx4050-6gb-8gb-512gb-ssd-15-6-w11.html,Lenovo LOQ 12.Nesil Core i5 12600HX-RTX4050 6Gb-8Gb-512Gb Ssd-15.6-W11,44999.0,"15.6""",512GB,I5-12600HX,8GB,Windows 11,RTX 4050
https://www.vatanbilgisayar.com/asus-expertbook-p1-13-nesil-core-i5-13420h-16gb-512gb-ssd-15-6inc-w11.html,Asus ExpertBook P1 13.Nesil Core i5 13420H-16Gb-512Gb Ssd-15.6inc-W11,30629.0,"15.6""",512GB,I5-13420H,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/acer-nitro-v-15-7-nesil-ryzen-5-7535hs-rtx3050-6gb-16gb-512gb-ssd-15-6inc-w11.html,Acer Nitro V 15 7.Nesil Ryzen 5 7535HS-RTX3050 6Gb-16Gb-512Gb Ssd-15.6inc-W11,34999.0,"15.6""",512GB,Ryzen 5 7535HS,16GB,Windows 11,RTX 3050
https://www.vatanbilgisayar.com/macbook-air-mc7a4tu-a-m4-16gb-256gb-ssd-liquid-retina-15-3-inc-gok-mavisi.html,MacBook Air MC7A4TU/A M4 16Gb-256Gb Ssd-Liquid Retina-15.3 inc-Gök Mavisi,56999.0,"15.3""",256GB,M4,16GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/asus-vivobook-16-2-nesil-core-5-210h-rtx5050-8gb-16gb-512gb-ssd-16inc-w11.html,Asus Vivobook 16 2.Nesil Core 5 210H-RTX5050 8GB-16Gb-512Gb Ssd-16inc-W11,52499.0,"16.0""",512GB,Intel Core 5 210H,16GB,Windows 11,RTX 5050
https://www.vatanbilgisayar.com/asus-vivobook-15-m1502-5-nesil-ryzen-7-5825u-16gb-512gb-ssd-15-6inc-w11.html,Asus Vivobook 15 M1502 5.Nesil Ryzen 7 5825U-16Gb-512Gb Ssd-15.6inc-W11,26749.0,"15.6""",512GB,Ryzen 7 5825U,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/asus-vivobook-go-15-7-nesil-ryzen-5-7520u-8gb-512gb-ssd-15-6inc-w11-153891.html,Asus Vivobook Go 15 7.Nesil Ryzen 5 7520U-8Gb-512Gb Ssd-15.6inc-W11,19619.0,"15.6""",512GB,Ryzen 5 7520U,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/lenovo-ideapad-slim-3-13-nesil-core-i7-13620h-16gb-512gb-ssd-15-3inc-w11.html,Lenovo Ideapad Slim 3 13.Nesil Core i7 13620H-16Gb-512Gb Ssd-15.3inc-W11,40099.0,"15.3""",512GB,I7-13620H,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/macbook-air-m4.html,MacBook Air MW0W3TU/A M4 16Gb-256Gb Ssd-Liquid Retina-13.6inc-Gümüş,49999.0,"13.6""",256GB,M4,16GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/macbook-air-mc6t4tu-a-m4-16gb-256gb-ssd-liquid-retina-13-6inc-gok-mavisi.html,MacBook Air MC6T4TU/A M4 16Gb-256Gb Ssd-Liquid Retina-13.6inc-Gök Mavisi,49999.0,"13.6""",256GB,M4,16GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/lenovo-ideapad-slim-3-13-nesil-core-i5-13420h-8gb-512gb-ssd-15-6inc-w11.html,Lenovo Ideapad Slim 3 13.Nesil Core i5 13420H-8Gb-512Gb Ssd-15.3inc-W11,24999.0,"15.3""",512GB,I5-13420H,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/lenovo-ideapad-3-12-nesil-core-i3-1215u-8gb-512gb-ssd-15-6inc-w11.html,Lenovo Ideapad 3 12.Nesil Core i3 1215U-8Gb-512Gb Ssd-15.6inc-W11,17999.0,"15.6""",512GB,I3-1215U,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/lenovo-yoga-slim-7-core-ultra-5-125h-16gb-512gb-ssd-14inc-w11-152336.html,Lenovo Yoga Slim 7 Core Ultra 5 125H-16Gb-512Gb Ssd-14inc-W11,39799.0,"14.0""",512GB,Intel Ultra 5 125H,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/asus-vivobook-15-1-nesil-core-5-120u-8gb-512gb-ssd-15-6inc-w11.html,Asus Vivobook 15 1.Nesil Core 5 120U-8Gb-512Gb Ssd-15.6inc-W11,20499.0,"15.6""",512GB,Intel Core 5 120U,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/casper-nirvana-x650-13-nesil-core-i5-13420h-16gb-500gb-ssd-15-6inc-w11.html,Casper Nirvana X650 13.Nesil Core i5 13420H-16Gb-500Gb Ssd-15.6inc-W11,26999.0,"15.6""",512GB,I5-13420H,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/macbook-air-mc6c4tu-a-m4-24gb-512gb-ssd-liquid-retina-13-6inc-gece-yarisi.html,MacBook Air MC6C4TU/A M4 24Gb-512Gb Ssd-Liquid Retina-13.6inc-Gece Yarısı,79999.0,"13.6""",512GB,M4,24GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/macbook-air-mc6v4tu-a-m4-24gb-512gb-ssd-liquid-retina-13-6inc-gok-mavisi.html,MacBook Air MC6V4TU/A M4 24Gb-512Gb Ssd-Liquid Retina-13.6inc-Gök Mavisi,65999.0,"13.6""",512GB,M4,24GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/lenovo-ideapad-5-13-nesil-core-i5-13420h-8gb-512gb-ssd-14inc-w11-149617.html,Lenovo Ideapad 5 13.Nesil Core i5 13420H-8Gb-512Gb Ssd-14inc-W11,39999.0,"14.0""",512GB,I5-13420H,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/macbook-air-mw133tu-a-m4-16gb-512gb-ssd-liquid-retina-13-6inc-gece-yarisi.html,MacBook Air MW133TU/A M4 16Gb-512Gb Ssd-Liquid Retina-13.6inc-Gece Yarısı,57999.0,"13.6""",512GB,M4,16GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/lenovo-loq-12-nesil-core-i5-12600hx-rtx4050-6gb-24gb-512gb-ssd-15-6-w11.html,Lenovo LOQ 12.Nesil Core i5 12600HX-RTX4050 6Gb-24Gb-512Gb Ssd-15.6-W11,49999.0,"15.6""",512GB,I5-12600HX,24GB,Windows 11,RTX 4050
https://www.vatanbilgisayar.com/hp-victus-16-s0003nt-7-nesil-ryzen-7-7840hs-rtx4070-8gb-16gb-512gb-16-1inc-w11.html,Hp Victus 16-s0003nt 7.Nesil Ryzen 7 7840HS-RTX4070 8Gb-16Gb-512Gb-16.1inc-W11,59996.0,"16.1""",512GB,Ryzen 7 7840HS,16GB,Windows 11,RTX 4070
https://www.vatanbilgisayar.com/casper-nirvana-s100-2-nesil-core-7-255h-24gb-1tb-ssd-16inc-w11.html,Casper Nirvana S100 2.Nesil Core Ultra 7 255H-24Gb-1Tb Ssd-16inc-W11,42999.0,"16.0""",1024GB,Intel Ultra 7 255H,24GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/asus-vivobook-s14-2-nesil-core-5-210h-16gb-512gb-ssd-14inc-w11.html,Asus Vivobook S14 2.Nesil Core 5 210H-16Gb-512Gb Ssd-14inc-W11,36859.0,"14.0""",512GB,Intel Core 5 210H,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/macbook-air-mc654tu-a-m4-24gb-512gb-ssd-liquid-retina-13-6inc-gumus.html,MacBook Air MC654TU/A M4 24Gb-512Gb Ssd-Liquid Retina-13.6inc-Gümüş,65999.0,"13.6""",512GB,M4,24GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/asus-tuf-gaming-f16-14-nesil-core-i7-14650hx-rtx5060-8gb-16gb-1tb-16inc-w11.html,Asus Tuf Gaming F16 14.Nesil Core i7 14650HX-RTX5060 8Gb-16Gb-1Tb-16inc-W11,82989.0,"16.0""",1024GB,I7-14650HX,16GB,Windows 11,RTX 5060
https://www.vatanbilgisayar.com/asus-tuf-gaming-a16-8-nesil-ryzen-9-8940hx-rtx5060-8gb-16gb-1tb-16inc-w11.html,Asus Tuf Gaming A16 8.Nesil Ryzen 9 8940HX-RTX5060 8Gb-16Gb-1Tb-16inc-W11,79079.0,"16.0""",1024GB,Ryzen 9 8940HX,16GB,Windows 11,RTX 5060
https://www.vatanbilgisayar.com/macbook-air-mc6a4tu-a-m4-24gb-512gb-ssd-liquid-retina-13-6inc-yildiz-isigi.html,MacBook Air MC6A4TU/A M4 24Gb-512Gb Ssd-Liquid Retina-13.6inc-Yıldız Işığı,60299.0,"13.6""",512GB,M4,24GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/asus-vivobook-s14-13-nesil-core-i5-13420h-16gb-512gb-ssd-14inc-w11.html,Asus Vivobook S14 13.Nesil Core i5 13420H-16Gb-512Gb Ssd-14inc-W11,35669.0,"14.0""",512GB,I5-13420H,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/lenovo-loq-13-nesil-core-i7-13700hx-rtx5050-8gb-24gb-1tb-ssd-15-6-w11.html,Lenovo LOQ 13.Nesil Core i7 13700HX-RTX5050 8Gb-24Gb-1Tb Ssd-15.6-W11,69999.0,"13.0""",1024GB,I7-13700HX,24GB,Windows 11,RTX 5050
https://www.vatanbilgisayar.com/macbook-air-mw1j3tu-a-m4-16gb-256gb-ssd-liquid-retina-15-3inc-yildiz-isigi.html,MacBook Air MW1J3TU/A M4 16Gb-256Gb Ssd-Liquid Retina-15.3inc-Yıldız Işığı,56999.0,"15.3""",256GB,M4,16GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/hp-victus-16-r1013nt-14-nesil-core-i7-14700hx-rtx4070-8gb-32gb-1tbssd-16-1inc-w1.html,Hp Victus 16-r1013nt 14.Nesil Core i7 14700HX-RTX4070 8Gb-32Gb-1TbSsd-16.1inc-W1,74999.0,"16.1""",1024GB,I7-14700HX,32GB,FreeDOS,RTX 4070
https://www.vatanbilgisayar.com/hp-victus-15-fb2004nt-8-nesil-ryzen-5-8645hs-rtx4060-8gb-16gb-512gb-15-6inc-w11.html,Hp Victus 15-fb2004nt 8.Nesil Ryzen 5 8645HS-RTX4060 8Gb-16Gb-512Gb-15.6inc-W11,52996.0,"15.6""",512GB,Ryzen 5 8645HS,16GB,Windows 11,RTX 4060
https://www.vatanbilgisayar.com/lenovo-loq-13-nesil-core-i5-13450hx-rtx5050-8gb-24gb-1tb-ssd-15-6-w11.html,Lenovo LOQ 13.Nesil Core i5 13450HX-RTX5050 8Gb-24Gb-1Tb Ssd-15.6-W11,59999.0,"13.0""",1024GB,I5-13450HX,24GB,Windows 11,RTX 5050
https://www.vatanbilgisayar.com/acer-aspire-go-5-nesil-ryzen-5-5625u-8gb-512gb-ssd-15-6inc-w11.html,Acer Aspire Go 5.Nesil Ryzen 5 5625U-8Gb-512Gb Ssd-15.6inc-W11,18996.0,"15.6""",512GB,Ryzen 5 5625U,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/macbook-pro-m4-pro-16.html,MacBook Pro MX2X3TU/A M4 Pro 24Gb-512Gb Ssd-Liquid Retina-16inc-Space Black,139999.0,"16.0""",512GB,M4 Pro,24GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/macbook-air-mc6u4tu-a-m4-16gb-512gb-ssd-liquid-retina-13-6inc-gok-mavisi.html,MacBook Air MC6U4TU/A M4 16Gb-512Gb Ssd-Liquid Retina-13.6inc-Gök Mavisi,57999.0,"13.6""",512GB,M4,16GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/asus-expertbook-p5-core-ultra-7-258v-32gb-1tb-ssd-14inc-w11.html,Asus ExpertBook P5 2.Nesil Core Ultra 7 258V-32Gb-1Tb Ssd-14inc-W11,54999.0,"14.0""",1024GB,Intel Ultra 7 258V,32GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/macbook-air-mw0x3tu-a-m4-16gb-512gb-ssd-liquid-retina-13-6inc-gumus.html,MacBook Air MW0X3TU/A M4 16Gb-512Gb Ssd-Liquid Retina-13.6inc-Gümüş,57999.0,"13.6""",512GB,M4,16GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/lenovo-loq-13-nesil-core-i7-13650hx-rtx4060-8gb-16gb-512gb-ssd-15-6-w11-149616.html,Lenovo LOQ 13.Nesil Core i7 13650HX-RTX4060 8Gb-16Gb-512Gb Ssd-15.6-W11,69999.0,"13.0""",512GB,I7-13650HX,16GB,Windows 11,RTX 4060
https://www.vatanbilgisayar.com/asus-vivobook-15-m1502-5-nesil-ryzen-7-5825u-16gb-512gb-ssd-15-6inc-w11.html,Asus Vivobook 15 M1502 5.Nesil Ryzen 7 5825U-16Gb-512Gb Ssd-15.6inc-W11,26749.0,"15.6""",512GB,Ryzen 7 5825U,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/asus-vivobook-go-15-7-nesil-ryzen-5-7520u-8gb-512gb-ssd-15-6inc-w11-153891.html,Asus Vivobook Go 15 7.Nesil Ryzen 5 7520U-8Gb-512Gb Ssd-15.6inc-W11,19619.0,"15.6""",512GB,Ryzen 5 7520U,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/lenovo-ideapad-slim-3-13-nesil-core-i7-13620h-16gb-512gb-ssd-15-3inc-w11.html,Lenovo Ideapad Slim 3 13.Nesil Core i7 13620H-16Gb-512Gb Ssd-15.3inc-W11,40099.0,"15.3""",512GB,I7-13620H,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/macbook-air-m4.html,MacBook Air MW0W3TU/A M4 16Gb-256Gb Ssd-Liquid Retina-13.6inc-Gümüş,49999.0,"13.6""",256GB,M4,16GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/macbook-air-mc6t4tu-a-m4-16gb-256gb-ssd-liquid-retina-13-6inc-gok-mavisi.html,MacBook Air MC6T4TU/A M4 16Gb-256Gb Ssd-Liquid Retina-13.6inc-Gök Mavisi,49999.0,"13.6""",256GB,M4,16GB,macOS,Apple M4 GPU
https://www.vatanbilgisayar.com/lenovo-ideapad-slim-3-13-nesil-core-i5-13420h-8gb-512gb-ssd-15-6inc-w11.html,Lenovo Ideapad Slim 3 13.Nesil Core i5 13420H-8Gb-512Gb Ssd-15.3inc-W11,24999.0,"15.3""",512GB,I5-13420H,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/lenovo-ideapad-3-12-nesil-core-i3-1215u-8gb-512gb-ssd-15-6inc-w11.html,Lenovo Ideapad 3 12.Nesil Core i3 1215U-8Gb-512Gb Ssd-15.6inc-W11,17999.0,"15.6""",512GB,I3-1215U,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/lenovo-yoga-slim-7-core-ultra-5-125h-16gb-512gb-ssd-14inc-w11-152336.html,Lenovo Yoga Slim 7 Core Ultra 5 125H-16Gb-512Gb Ssd-14inc-W11,39799.0,"14.0""",512GB,Intel Ultra 5 125H,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/asus-vivobook-15-1-nesil-core-5-120u-8gb-512gb-ssd-15-6inc-w11.html,Asus Vivobook 15 1.Nesil Core 5 120U-8Gb-512Gb Ssd-15.6inc-W11,20499.0,"15.6""",512GB,Intel Core 5 120U,8GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/casper-nirvana-x650-13-nesil-core-i5-13420h-16gb-500gb-ssd-15-6inc-w11.html,Casper Nirvana X650 13.Nesil Core i5 13420H-16Gb-500Gb Ssd-15.6inc-W11,26999.0,"15.6""",512GB,I5-13420H,16GB,Windows 11,Integrated
https://www.vatanbilgisayar.com/asus-vivobook-15-13-nesil-core-i7-1355u-8gb-512gb-ssd-15-6inc-w11-152384.html,Asus Vivobook 15 13.Nesil Core i7 1355U-8Gb-512Gb Ssd-15.6inc-W11,30149.0,"15.6""",512GB,I7-1355U,8GB,Windows 11,Integrated
